source,target,weight
10,1302,1
10,1432,1
10,1469,1
10,1479,1
10,1557,1
10,1561,1
10,1620,1
10,1667,1
10,1679,1
10,1775,1
10,1778,1
10,1799,1
10,1952,1
10,2042,1
10,2091,1
10,2096,1
10,2168,1
10,2186,1
10,2198,1
10,2205,1
10,2310,1
10,2332,1
10,2349,1
10,2445,1
10,2463,1
10,2517,1
10,2635,1
10,2814,1
10,2933,1
10,2947,1
10,3098,1
10,3242,1
10,3314,1
10,3356,1
10,3363,1
10,3378,1
10,3476,1
10,3496,1
10,3671,1
10,3810,1
10,3829,1
10,3843,1
10,3847,1
10,3936,1
10,3939,1
10,3977,1
10,4008,1
10,4011,1
10,4047,1
10,4071,1
10,4091,1
10,4121,1
10,4139,1
10,4145,1
10,4185,1
10,4193,1
10,4243,1
10,4253,1
10,4308,1
10,4355,1
10,4474,1
10,4483,1
10,4507,1
10,4639,1
10,4681,1
10,4712,1
10,4883,1
10,4921,1
10,4965,1
10,5025,1
10,5026,1
10,5044,1
10,5049,1
10,5147,1
10,5149,1
10,5180,1
10,5193,1
10,5411,1
10,5655,1
10,5824,1
10,6121,1
10,6142,1
10,6477,1
10,6661,1
10,6679,1
10,6696,1
10,6702,1
10,6734,1
10,6768,1
10,6799,1
10,6871,1
10,6891,1
10,6927,1
10,7084,1
10,7208,1
10,7266,1
10,7284,1
10,7382,1
10,7460,1
10,7572,1
10,7600,1
10,7662,1
10,7702,1
10,7748,1
10,7758,1
10,7850,1
10,7907,1
10,7947,1
10,8227,1
10,8267,1
10,8354,1
10,8359,1
10,8436,1
10,8516,1
10,8584,1
10,8794,1
10,8969,1
10,9037,1
10,9058,1
10,9121,1
10,9224,1
10,9256,1
10,9305,1
10,9594,1
10,9620,1
10,9800,1
10,9805,1
10,9850,1
10,9861,1
10,9873,1
10,9917,1
10,10000,1
10,10027,1
10,10065,1
10,10112,1
10,10472,1
10,10675,1
10,10753,1
10,10754,1
10,10763,1
10,10885,1
10,10956,1
10,11071,1
10,11148,1
10,11165,1
10,11173,1
10,11225,1
10,11388,1
10,11399,1
10,11650,1
10,11677,1
10,12141,1
10,12340,1
10,12429,1
10,12431,1
10,12474,1
10,12665,1
10,12743,1
11,14,1
11,21,1
11,36,1
11,42,1
11,54,1
11,55,1
11,56,1
11,57,1
11,66,1
11,67,1
11,95,1
11,99,1
11,106,1
11,110,1
11,112,1
11,116,1
11,129,1
11,132,1
11,140,1
11,158,1
11,195,1
11,198,1
11,201,1
11,207,1
11,275,1
11,281,1
11,311,1
11,417,1
11,440,1
11,459,1
11,507,1
11,515,1
11,528,1
11,551,1
11,564,1
11,569,1
11,601,1
11,627,1
11,649,1
11,664,1
11,669,1
11,762,1
11,815,1
11,844,1
11,868,1
11,978,1
11,1004,1
11,1022,1
11,1067,1
11,1073,1
11,1147,1
11,1178,1
11,1190,1
11,1197,1
11,1199,1
11,1492,1
11,1535,1
11,1548,1
11,1571,1
11,1579,1
11,1639,1
11,1709,1
11,1794,1
11,1818,1
11,1884,1
11,1961,1
11,1975,1
11,2008,1
11,2017,1
11,2038,1
11,2309,1
11,2326,1
11,2384,1
11,2419,1
11,2531,1
11,2633,1
11,2634,1
11,2668,1
11,2683,1
11,2689,1
11,2725,1
11,2837,1
11,2869,1
11,2927,1
11,2931,1
11,2939,1
11,3043,1
11,3055,1
11,3191,1
11,3233,1
11,3239,1
11,3273,1
11,3344,1
11,3348,1
11,3395,1
11,3430,1
11,3440,1
11,3488,1
11,3694,1
11,3835,1
11,3993,1
11,4184,1
11,4242,1
11,4293,1
11,4397,1
11,4758,1
11,4879,1
11,5102,1
11,5336,1
11,5399,1
11,5426,1
11,5564,1
11,5584,1
11,5693,1
11,5842,1
11,5892,1
11,6233,1
11,6300,1
11,6400,1
11,6647,1
11,6995,1
11,7403,1
11,7429,1
11,7492,1
11,7620,1
11,7694,1
11,7783,1
11,7839,1
11,8026,1
11,8390,1
11,8593,1
11,9112,1
11,9173,1
11,9537,1
11,9683,1
11,9807,1
11,9817,1
11,9875,1
11,9974,1
11,10150,1
11,10204,1
11,10217,1
11,10275,1
11,10391,1
11,10548,1
11,10569,1
11,11031,1
11,11180,1
11,11383,1
11,11540,1
11,11637,1
11,11779,1
11,11800,1
11,11933,1
11,12191,1
11,12312,1
11,12352,1
11,12697,1
12,245,1
12,278,1
12,300,1
12,876,1
12,1710,1
12,1754,1
12,1759,1
12,2016,1
12,2135,1
12,2141,1
12,2207,1
12,2230,1
12,2479,1
12,2828,1
12,2937,1
12,3041,1
12,3642,1
12,4637,1
12,4777,1
12,4904,1
12,5239,1
12,5257,1
12,5308,1
12,5453,1
12,5739,1
12,5890,1
12,6124,1
12,6255,1
12,6935,1
12,7117,1
12,7948,1
12,8033,1
12,8352,1
12,8364,1
12,8926,1
12,9308,1
12,9858,1
12,9863,1
12,10025,1
12,10858,1
12,11568,1
12,11675,1
12,12182,1
12,12267,1
13,19,1
13,22,1
13,33,1
13,51,1
13,67,1
13,89,1
13,116,1
13,163,1
13,169,1
13,170,1
13,232,1
13,352,1
13,364,1
13,369,1
13,400,1
13,440,1
13,442,1
13,490,1
13,527,1
13,610,1
13,659,1
13,740,1
13,754,1
13,788,1
13,1020,1
13,1161,1
13,1217,1
13,1535,1
13,1580,1
13,1844,1
13,1884,1
13,1898,1
13,1927,1
13,1963,1
13,2118,1
13,2126,1
13,2510,1
13,2551,1
13,3173,1
13,3204,1
13,3887,1
13,3929,1
13,4105,1
13,4172,1
13,5047,1
13,5165,1
13,5214,1
13,5281,1
13,5394,1
13,5543,1
13,5548,1
13,5571,1
13,6015,1
13,6074,1
13,6149,1
13,6638,1
13,6768,1
13,6931,1
13,7064,1
13,7066,1
13,7150,1
13,7253,1
13,7466,1
13,7467,1
13,7487,1
13,8043,1
13,8579,1
13,8631,1
13,9050,1
13,9201,1
13,9227,1
13,9580,1
13,9682,1
13,10293,1
13,10387,1
13,10749,1
13,11815,1
13,12203,1
13,12318,1
13,12512,1
13,12529,1
13,12699,1
14,15,1
14,26,1
14,32,1
14,39,1
14,48,1
14,58,1
14,62,1
14,76,1
14,81,1
14,99,1
14,237,1
14,266,1
14,356,1
14,369,1
14,380,1
14,502,1
14,522,1
14,587,1
14,589,1
14,731,1
14,776,1
14,811,1
14,917,1
14,968,1
14,981,1
14,1040,1
14,1066,1
14,1083,1
14,1167,1
14,1235,1
14,1307,1
14,1326,1
14,1577,1
14,1584,1
14,1671,1
14,1690,1
14,2012,1
14,2037,1
14,2261,1
14,2356,1
14,2476,1
14,2478,1
14,2730,1
14,2742,1
14,2767,1
14,2784,1
14,2821,1
14,2954,1
14,3110,1
14,3118,1
14,3339,1
14,3508,1
14,4182,1
14,4616,1
14,4749,1
14,4799,1
14,5308,1
14,5733,1
14,5837,1
14,6011,1
14,6139,1
14,6210,1
14,6530,1
14,6543,1
14,7139,1
14,7384,1
14,7412,1
14,7452,1
14,7474,1
14,7987,1
14,8163,1
14,8271,1
14,8301,1
14,8620,1
14,8707,1
14,9077,1
14,9206,1
14,9953,1
14,9971,1
14,10198,1
14,11337,1
14,11481,1
14,11696,1
14,11807,1
14,11809,1
14,11817,1
14,12026,1
14,12183,1
14,12472,1
14,12718,1
15,19,1
15,38,1
15,157,1
15,160,1
15,167,1
15,200,1
15,346,1
15,489,1
15,502,1
15,567,1
15,1069,1
15,1236,1
15,1643,1
15,1894,1
15,2355,1
15,2418,1
15,2562,1
15,2720,1
15,3001,1
15,3350,1
15,3823,1
15,4366,1
15,4827,1
15,4877,1
15,5314,1
15,5707,1
15,6247,1
15,6897,1
15,7113,1
15,7250,1
15,7368,1
15,7424,1
15,7867,1
15,8070,1
15,8091,1
15,8443,1
15,8840,1
15,9329,1
15,9338,1
15,9548,1
15,10653,1
15,10810,1
15,11176,1
15,11373,1
15,11784,1
15,12530,1
15,12661,1
16,17,1
16,18,1
16,30,1
16,44,1
16,130,1
16,195,1
16,286,1
16,378,1
16,412,1
16,414,1
16,563,1
16,580,1
16,671,1
16,889,1
16,1017,1
16,1168,1
16,1184,1
16,1234,1
16,1444,1
16,1966,1
16,2255,1
16,2272,1
16,2330,1
16,2375,1
16,2540,1
16,2963,1
16,3001,1
16,3054,1
16,3080,1
16,3479,1
16,4175,1
16,4238,1
16,4354,1
16,4805,1
16,5719,1
16,6143,1
16,6731,1
16,6802,1
16,7283,1
16,7514,1
16,7587,1
16,7842,1
16,7996,1
16,8130,1
16,8235,1
16,8797,1
16,9617,1
16,10095,1
16,10947,1
16,10971,1
16,10992,1
16,11437,1
16,11601,1
16,11707,1
16,11849,1
17,127,1
17,450,1
17,491,1
17,511,1
17,639,1
17,771,1
17,1317,1
17,1529,1
17,1575,1
17,1668,1
17,1719,1
17,1819,1
17,2247,1
17,2262,1
17,2289,1
17,2343,1
17,2422,1
17,2524,1
17,2867,1
17,3460,1
17,3626,1
17,4273,1
17,4334,1
17,4358,1
17,4791,1
17,4934,1
17,5636,1
17,6412,1
17,8427,1
17,8699,1
17,9594,1
17,9695,1
17,9829,1
17,10117,1
17,11079,1
17,11299,1
17,11619,1
17,12525,1
17,12762,1
18,19,1
18,37,1
18,41,1
18,51,1
18,86,1
18,133,1
18,134,1
18,135,1
18,155,1
18,172,1
18,246,1
18,276,1
18,281,1
18,288,1
18,295,1
18,345,1
18,349,1
18,357,1
18,362,1
18,366,1
18,430,1
18,477,1
18,481,1
18,557,1
18,714,1
18,722,1
18,759,1
18,793,1
18,800,1
18,838,1
18,909,1
18,941,1
18,945,1
18,947,1
18,968,1
18,1101,1
18,1195,1
18,1198,1
18,1396,1
18,1402,1
18,1405,1
18,1456,1
18,1639,1
18,1707,1
18,1737,1
18,1749,1
18,1817,1
18,1847,1
18,2074,1
18,2350,1
18,2501,1
18,2516,1
18,2569,1
18,2625,1
18,2874,1
18,2933,1
18,3042,1
18,3311,1
18,3499,1
18,3841,1
18,3952,1
18,3970,1
18,4159,1
18,4198,1
18,4224,1
18,4296,1
18,4520,1
18,4562,1
18,4621,1
18,4661,1
18,4790,1
18,4815,1
18,4957,1
18,5022,1
18,5117,1
18,5177,1
18,5287,1
18,5442,1
18,5486,1
18,5498,1
18,5549,1
18,5601,1
18,5754,1
18,5983,1
18,6246,1
18,6288,1
18,6442,1
18,6552,1
18,6819,1
18,7054,1
18,7145,1
18,7224,1
18,7267,1
18,7314,1
18,7660,1
18,7880,1
18,7936,1
18,7984,1
18,8297,1
18,8476,1
18,8504,1
18,8884,1
18,8960,1
18,8965,1
18,8969,1
18,8998,1
18,9132,1
18,9542,1
18,9556,1
18,10748,1
18,11104,1
18,11171,1
18,11417,1
18,11639,1
18,11848,1
18,12199,1
18,12777,1
19,25,1
19,58,1
19,59,1
19,74,1
19,126,1
19,127,1
19,130,1
19,262,1
19,349,1
19,353,1
19,578,1
19,609,1
19,666,1
19,668,1
19,674,1
19,706,1
19,765,1
19,767,1
19,770,1
19,881,1
19,932,1
19,1004,1
19,1221,1
19,1254,1
19,1347,1
19,1418,1
19,1672,1
19,1954,1
19,2041,1
19,2200,1
19,2235,1
19,2273,1
19,2595,1
19,2651,1
19,2929,1
19,2971,1
19,3439,1
19,3537,1
19,3754,1
19,4199,1
19,4446,1
19,4604,1
19,4641,1
19,4906,1
19,5104,1
19,5264,1
19,5415,1
19,5608,1
19,5980,1
19,6072,1
19,6123,1
19,6407,1
19,6556,1
19,6754,1
19,6822,1
19,6918,1
19,7168,1
19,7556,1
19,7781,1
19,7851,1
19,7978,1
19,8102,1
19,8711,1
19,8743,1
19,8899,1
19,8950,1
19,9334,1
19,9455,1
19,9830,1
19,10042,1
19,10278,1
19,10299,1
19,10446,1
19,10514,1
19,11290,1
19,11524,1
19,11629,1
19,11854,1
19,11896,1
19,11993,1
19,12620,1
20,65,1
20,129,1
20,135,1
20,169,1
20,216,1
20,231,1
20,405,1
20,536,1
20,663,1
20,733,1
20,751,1
20,784,1
20,809,1
20,1102,1
20,1191,1
20,1365,1
20,1502,1
20,1645,1
20,1835,1
20,1836,1
20,1860,1
20,1870,1
20,1903,1
20,1966,1
20,2288,1
20,2643,1
20,2723,1
20,3103,1
20,3158,1
20,3513,1
20,3582,1
20,3900,1
20,4227,1
20,4502,1
20,4839,1
20,4861,1
20,4883,1
20,5465,1
20,5666,1
20,5922,1
20,5981,1
20,6382,1
20,6443,1
20,6492,1
20,6772,1
20,6803,1
20,6855,1
20,6873,1
20,6961,1
20,7022,1
20,7040,1
20,7306,1
20,7457,1
20,7492,1
20,8093,1
20,8441,1
20,8450,1
20,9411,1
20,9834,1
20,10031,1
20,10595,1
20,10641,1
20,10979,1
20,11026,1
20,11314,1
20,11703,1
20,11988,1
20,12300,1
20,12384,1
20,12556,1
21,60,1
21,88,1
21,103,1
21,144,1
21,160,1
21,180,1
21,184,1
21,211,1
21,223,1
21,236,1
21,284,1
21,317,1
21,503,1
21,561,1
21,659,1
21,817,1
21,861,1
21,924,1
21,1092,1
21,1614,1
21,1773,1
21,1869,1
21,1873,1
21,2525,1
21,2682,1
21,2697,1
21,2717,1
21,2838,1
21,2945,1
21,3077,1
21,3087,1
21,3313,1
21,3376,1
21,3405,1
21,3459,1
21,3527,1
21,3788,1
21,3875,1
21,4320,1
21,4455,1
21,4633,1
21,4699,1
21,4739,1
21,4816,1
21,4880,1
21,4925,1
21,5283,1
21,5361,1
21,5383,1
21,5508,1
21,5515,1
21,5624,1
21,5801,1
21,5813,1
21,5895,1
21,6031,1
21,6241,1
21,7327,1
21,8156,1
21,8236,1
21,8356,1
21,8364,1
21,9093,1
21,10355,1
21,10359,1
21,10443,1
21,10579,1
21,10954,1
22,79,1
22,105,1
22,131,1
22,143,1
22,229,1
22,273,1
22,279,1
22,288,1
22,349,1
22,521,1
22,533,1
22,623,1
22,655,1
22,670,1
22,700,1
22,840,1
22,875,1
22,986,1
22,1521,1
22,1847,1
22,2050,1
22,2057,1
22,2544,1
22,2682,1
22,2909,1
22,3008,1
22,3025,1
22,3166,1
22,3645,1
22,4113,1
22,4298,1
22,4404,1
22,5046,1
22,5269,1
22,5719,1
22,5795,1
22,5810,1
22,5914,1
22,7208,1
22,7320,1
22,7555,1
22,7804,1
22,9362,1
22,10648,1
22,10964,1
22,11024,1
22,11102,1
22,11351,1
22,11611,1
22,11665,1
22,12057,1
22,12301,1
22,12536,1
23,31,1
23,104,1
23,146,1
23,152,1
23,285,1
23,301,1
23,336,1
23,402,1
23,617,1
23,774,1
23,877,1
23,933,1
23,935,1
23,1625,1
23,1843,1
23,1893,1
23,2130,1
23,2429,1
23,2489,1
23,3306,1
23,3336,1
23,3403,1
23,3420,1
23,3882,1
23,4037,1
23,4118,1
23,4246,1
23,4782,1
23,5027,1
23,5809,1
23,5860,1
23,6269,1
23,6469,1
23,7547,1
23,8452,1
23,9462,1
23,10304,1
23,11188,1
23,11917,1
23,11920,1
23,12439,1
24,28,1
24,153,1
24,780,1
24,1174,1
24,1367,1
24,1717,1
24,5323,1
24,5356,1
24,5873,1
24,6568,1
24,7275,1
24,9977,1
24,10129,1
24,10773,1
24,10885,1
24,11218,1
24,11929,1
24,12497,1
24,12587,1
25,27,1
25,228,1
25,372,1
25,501,1
25,546,1
25,638,1
25,807,1
25,906,1
25,958,1
25,1502,1
25,1648,1
25,1789,1
25,2548,1
25,2711,1
25,3128,1
25,3519,1
25,3787,1
25,4539,1
25,4627,1
25,4796,1
25,4888,1
25,5882,1
25,6339,1
25,6405,1
25,6761,1
25,6769,1
25,6818,1
25,7252,1
25,9552,1
25,9814,1
25,10237,1
25,10835,1
25,11490,1
25,11804,1
25,12031,1
26,27,1
26,44,1
26,56,1
26,62,1
26,71,1
26,73,1
26,82,1
26,85,1
26,101,1
26,102,1
26,120,1
26,138,1
26,150,1
26,196,1
26,224,1
26,231,1
26,244,1
26,271,1
26,280,1
26,305,1
26,321,1
26,391,1
26,415,1
26,430,1
26,443,1
26,462,1
26,508,1
26,550,1
26,599,1
26,608,1
26,842,1
26,894,1
26,918,1
26,919,1
26,923,1
26,1027,1
26,1051,1
26,1171,1
26,1253,1
26,1287,1
26,1401,1
26,1432,1
26,1439,1
26,1489,1
26,1503,1
26,1531,1
26,1649,1
26,1696,1
26,1703,1
26,1705,1
26,1748,1
26,1793,1
26,1860,1
26,1867,1
26,1883,1
26,1890,1
26,1912,1
26,1929,1
26,1962,1
26,2131,1
26,2138,1
26,2154,1
26,2207,1
26,2217,1
26,2387,1
26,2747,1
26,2812,1
26,2858,1
26,2938,1
26,2947,1
26,3412,1
26,3455,1
26,3597,1
26,3755,1
26,3762,1
26,3964,1
26,4481,1
26,4660,1
26,4686,1
26,4975,1
26,5636,1
26,6393,1
26,6399,1
26,6614,1
26,6861,1
26,7023,1
26,7233,1
26,7287,1
26,7327,1
26,7808,1
26,7977,1
26,8100,1
26,8304,1
26,8382,1
26,8634,1
26,8686,1
26,8869,1
26,8895,1
26,8933,1
26,9274,1
26,9369,1
26,9437,1
26,9512,1
26,9797,1
26,10222,1
26,11222,1
26,11416,1
26,11578,1
26,11759,1
26,11797,1
26,11978,1
26,12053,1
27,53,1
27,153,1
27,173,1
27,215,1
27,222,1
27,241,1
27,243,1
27,287,1
27,302,1
27,328,1
27,394,1
27,528,1
27,636,1
27,676,1
27,726,1
27,730,1
27,741,1
27,832,1
27,1002,1
27,1369,1
27,1618,1
27,1808,1
27,1923,1
27,2048,1
27,2073,1
27,2111,1
27,2274,1
27,2410,1
27,2485,1
27,3427,1
27,3550,1
27,3622,1
27,3855,1
27,3878,1
27,3925,1
27,4043,1
27,4196,1
27,4201,1
27,4299,1
27,4407,1
27,4658,1
27,5091,1
27,5274,1
27,5397,1
27,5471,1
27,5496,1
27,5634,1
27,6094,1
27,7165,1
27,7698,1
27,7863,1
27,8197,1
27,8720,1
27,8749,1
27,9260,1
27,9613,1
27,10002,1
27,10351,1
27,11269,1
27,11377,1
27,11707,1
27,12112,1
28,40,1
28,139,1
28,151,1
28,192,1
28,283,1
28,321,1
28,322,1
28,523,1
28,736,1
28,849,1
28,902,1
28,967,1
28,1058,1
28,1083,1
28,1275,1
28,1280,1
28,1388,1
28,1444,1
28,1637,1
28,1664,1
28,1692,1
28,1992,1
28,2081,1
28,2114,1
28,2276,1
28,2736,1
28,3150,1
28,3441,1
28,3616,1
28,3629,1
28,3682,1
28,3692,1
28,3801,1
28,3981,1
28,4378,1
28,4469,1
28,4915,1
28,5023,1
28,5240,1
28,5252,1
28,5282,1
28,5654,1
28,5698,1
28,5900,1
28,6062,1
28,6191,1
28,6435,1
28,6594,1
28,6639,1
28,6846,1
28,7169,1
28,7748,1
28,8247,1
28,8639,1
28,8871,1
28,8941,1
28,9343,1
28,9395,1
28,9658,1
28,10129,1
28,10602,1
28,10648,1
28,10830,1
28,11293,1
28,11315,1
28,11335,1
28,12656,1
29,35,1
29,53,1
29,54,1
29,59,1
29,80,1
29,100,1
29,161,1
29,175,1
29,201,1
29,239,1
29,279,1
29,296,1
29,308,1
29,344,1
29,351,1
29,360,1
29,377,1
29,418,1
29,459,1
29,528,1
29,639,1
29,765,1
29,779,1
29,808,1
29,997,1
29,1103,1
29,1290,1
29,1337,1
29,1392,1
29,1402,1
29,1470,1
29,1497,1
29,1600,1
29,1687,1
29,1829,1
29,2062,1
29,2328,1
29,2466,1
29,2545,1
29,2606,1
29,2668,1
29,2679,1
29,2879,1
29,3036,1
29,3096,1
29,3345,1
29,3351,1
29,3601,1
29,3633,1
29,3680,1
29,3781,1
29,3907,1
29,4102,1
29,4140,1
29,4385,1
29,4481,1
29,4702,1
29,4764,1
29,4948,1
29,5038,1
29,5310,1
29,5507,1
29,5532,1
29,5626,1
29,5797,1
29,6312,1
29,7097,1
29,7296,1
29,7404,1
29,8012,1
29,8326,1
29,8442,1
29,8550,1
29,8625,1
29,8655,1
29,8663,1
29,8793,1
29,8817,1
29,8845,1
29,8852,1
29,9258,1
29,9561,1
29,9631,1
29,9740,1
29,9909,1
29,10073,1
29,10120,1
29,10262,1
29,10492,1
29,10615,1
29,10685,1
29,10715,1
29,11000,1
29,11030,1
29,11049,1
29,11112,1
29,11440,1
29,11733,1
29,11857,1
29,12629,1
29,12706,1
30,43,1
30,49,1
30,63,1
30,82,1
30,83,1
30,90,1
30,105,1
30,137,1
30,163,1
30,207,1
30,325,1
30,350,1
30,378,1
30,480,1
30,614,1
30,619,1
30,687,1
30,706,1
30,738,1
30,787,1
30,824,1
30,1140,1
30,1170,1
30,1180,1
30,1330,1
30,1441,1
30,1478,1
30,1548,1
30,1729,1
30,1828,1
30,2121,1
30,2356,1
30,2554,1
30,2699,1
30,2755,1
30,2931,1
30,3032,1
30,3312,1
30,3686,1
30,3871,1
30,4402,1
30,4462,1
30,4640,1
30,4652,1
30,4859,1
30,5118,1
30,5122,1
30,5200,1
30,5469,1
30,5556,1
30,5591,1
30,5653,1
30,5676,1
30,5687,1
30,5688,1
30,5987,1
30,6017,1
30,6150,1
30,6322,1
30,6361,1
30,6496,1
30,6508,1
30,6795,1
30,6837,1
30,7167,1
30,7215,1
30,7598,1
30,7910,1
30,8267,1
30,8446,1
30,8498,1
30,8612,1
30,8617,1
30,8850,1
30,8981,1
30,9043,1
30,9299,1
30,9354,1
30,9872,1
30,9918,1
30,10008,1
30,10200,1
30,10211,1
30,10381,1
30,10616,1
30,10633,1
30,11122,1
30,11404,1
30,11533,1
30,11537,1
30,12113,1
30,12177,1
30,12287,1
30,12490,1
30,12563,1
30,12733,1
31,59,1
31,94,1
31,249,1
31,283,1
31,289,1
31,339,1
31,359,1
31,365,1
31,476,1
31,583,1
31,781,1
31,837,1
31,842,1
31,890,1
31,949,1
31,1110,1
31,1188,1
31,1294,1
31,1310,1
31,1348,1
31,1461,1
31,1543,1
31,1587,1
31,1600,1
31,1642,1
31,1691,1
31,1784,1
31,1895,1
31,1979,1
31,2066,1
31,2185,1
31,2231,1
31,2254,1
31,2285,1
31,2375,1
31,2393,1
31,2611,1
31,2614,1
31,2674,1
31,2675,1
31,3033,1
31,3085,1
31,3135,1
31,3171,1
31,3241,1
31,3465,1
31,3687,1
31,3736,1
31,3740,1
31,3799,1
31,3813,1
31,3987,1
31,4236,1
31,4290,1
31,4400,1
31,4428,1
31,4559,1
31,4930,1
31,5136,1
31,5147,1
31,5192,1
31,5258,1
31,5259,1
31,5277,1
31,5584,1
31,5637,1
31,5788,1
31,5972,1
31,6010,1
31,6027,1
31,6179,1
31,6300,1
31,6426,1
31,6677,1
31,6878,1
31,7505,1
31,7590,1
31,8195,1
31,8448,1
31,8494,1
31,8525,1
31,8555,1
31,8574,1
31,8779,1
31,9065,1
31,9429,1
31,9731,1
31,9993,1
31,10118,1
31,10252,1
31,10576,1
31,10632,1
31,11105,1
31,11295,1
31,11529,1
31,11679,1
31,11701,1
31,11728,1
31,12348,1
31,12398,1
31,12508,1
31,12588,1
32,45,1
32,175,1
32,347,1
32,441,1
32,626,1
32,681,1
32,689,1
32,790,1
32,1113,1
32,1363,1
32,2088,1
32,2150,1
32,2191,1
32,2765,1
32,3212,1
32,3591,1
32,3596,1
32,5863,1
32,6275,1
32,6662,1
32,6746,1
32,7561,1
32,9081,1
32,12630,1
33,400,1
33,983,1
33,1498,1
33,1829,1
33,2343,1
33,2483,1
33,2498,1
33,2831,1
33,3271,1
33,3489,1
33,4917,1
33,4923,1
33,5752,1
33,6700,1
33,8373,1
33,8701,1
33,9900,1
33,10644,1
33,12003,1
33,12134,1
33,12561,1
34,72,1
34,123,1
34,221,1
34,228,1
34,274,1
34,321,1
34,376,1
34,421,1
34,438,1
34,586,1
34,681,1
34,883,1
34,1219,1
34,1656,1
34,1938,1
34,2019,1
34,2942,1
34,3641,1
34,3844,1
34,4086,1
34,4089,1
34,5175,1
34,6502,1
34,6511,1
34,6867,1
34,6942,1
34,7246,1
34,7264,1
34,7345,1
34,7888,1
34,7892,1
34,8373,1
34,8539,1
34,8773,1
34,10997,1
34,11010,1
34,11382,1
34,11804,1
34,11987,1
35,60,1
35,89,1
35,103,1
35,167,1
35,415,1
35,493,1
35,497,1
35,726,1
35,775,1
35,804,1
35,847,1
35,896,1
35,1169,1
35,1264,1
35,1283,1
35,1383,1
35,1400,1
35,1446,1
35,1479,1
35,1713,1
35,1746,1
35,2174,1
35,2179,1
35,2192,1
35,2376,1
35,2634,1
35,3306,1
35,3531,1
35,3566,1
35,3600,1
35,3677,1
35,3958,1
35,4145,1
35,4420,1
35,4464,1
35,4471,1
35,4618,1
35,4870,1
35,5500,1
35,5656,1
35,5777,1
35,6050,1
35,6063,1
35,6455,1
35,6537,1
35,6573,1
35,6899,1
35,7291,1
35,7315,1
35,7580,1
35,7944,1
35,8119,1
35,8418,1
35,9081,1
35,9867,1
35,10533,1
35,10550,1
35,10695,1
35,10880,1
35,11596,1
35,12756,1
36,46,1
36,78,1
36,83,1
36,104,1
36,257,1
36,398,1
36,657,1
36,838,1
36,898,1
36,1098,1
36,1139,1
36,1546,1
36,1570,1
36,1669,1
36,2081,1
36,2152,1
36,2297,1
36,2336,1
36,2620,1
36,3311,1
36,3584,1
36,4355,1
36,5984,1
36,6288,1
36,6696,1
36,6834,1
36,7816,1
36,8642,1
36,8789,1
36,8930,1
36,9184,1
36,9297,1
36,9602,1
36,9677,1
36,10713,1
36,10811,1
36,10828,1
36,10908,1
36,11485,1
36,11973,1
36,12473,1
37,52,1
37,95,1
37,102,1
37,132,1
37,157,1
37,249,1
37,308,1
37,417,1
37,752,1
37,863,1
37,1071,1
37,1072,1
37,1338,1
37,1547,1
37,2025,1
37,2581,1
37,2607,1
37,2871,1
37,3173,1
37,3887,1
37,6654,1
37,7426,1
37,7773,1
37,8078,1
37,9629,1
37,9789,1
37,9990,1
37,10013,1
37,10404,1
37,11233,1
37,11684,1
37,11903,1
37,12206,1
37,12330,1
37,12452,1
37,12621,1
37,12680,1
38,67,1
38,68,1
38,121,1
38,179,1
38,225,1
38,282,1
38,327,1
38,348,1
38,403,1
38,434,1
38,459,1
38,471,1
38,913,1
38,1028,1
38,1057,1
38,1082,1
38,1087,1
38,1091,1
38,1112,1
38,1214,1
38,1236,1
38,1244,1
38,1540,1
38,1575,1
38,1724,1
38,1782,1
38,2001,1
38,2099,1
38,2465,1
38,2748,1
38,2920,1
38,3016,1
38,3436,1
38,3473,1
38,3653,1
38,3696,1
38,3752,1
38,3822,1
38,3930,1
38,3969,1
38,4022,1
38,4303,1
38,4414,1
38,4443,1
38,4570,1
38,4797,1
38,4845,1
38,4947,1
38,4952,1
38,4999,1
38,5050,1
38,5302,1
38,5317,1
38,5392,1
38,5458,1
38,5577,1
38,5682,1
38,5735,1
38,5931,1
38,6063,1
38,6287,1
38,6666,1
38,6695,1
38,6807,1
38,7216,1
38,7421,1
38,8546,1
38,8942,1
38,9193,1
38,9648,1
38,10038,1
38,10483,1
38,10580,1
38,10934,1
38,11175,1
38,11403,1
38,11508,1
38,11961,1
38,12125,1
39,73,1
39,80,1
39,112,1
39,128,1
39,174,1
39,269,1
39,309,1
39,379,1
39,381,1
39,415,1
39,569,1
39,602,1
39,610,1
39,691,1
39,723,1
39,912,1
39,945,1
39,981,1
39,1195,1
39,1293,1
39,1309,1
39,1321,1
39,1330,1
39,1345,1
39,1642,1
39,1696,1
39,1721,1
39,1769,1
39,1889,1
39,1933,1
39,2250,1
39,2388,1
39,2604,1
39,2660,1
39,3013,1
39,3090,1
39,3122,1
39,3165,1
39,3227,1
39,3319,1
39,3755,1
39,3908,1
39,3963,1
39,4016,1
39,4050,1
39,4206,1
39,4215,1
39,4414,1
39,4576,1
39,4748,1
39,4753,1
39,4858,1
39,5064,1
39,5285,1
39,5615,1
39,5767,1
39,6065,1
39,6402,1
39,6474,1
39,6484,1
39,6613,1
39,7019,1
39,7474,1
39,7740,1
39,7836,1
39,8099,1
39,8207,1
